address,price,sqft,bedrooms,bathrooms,zipcode
"6018 Fairway Shores Ln, Porter, TX 77365",550000.0,3188.0,4.0,3.0,77365.0
"3614 Garden Lake Dr, Humble, TX 77339",389000.0,2505.0,4.0,3.0,77339.0
"3007 Creek Manor Dr, Humble, TX 77339",280000.0,2023.0,4.0,2.0,77339.0
"7918 Cassie Pine Dr, Houston, TX 77016",278290.0,1412.0,3.0,2.0,77016.0
"2738 Royal Thistle Dr, Houston, TX 77088",250000.0,1694.0,3.0,2.0,77088.0
"3415 Honey Creek Dr, Houston, TX 77082",255000.0,1562.0,3.0,2.0,77082.0
"7802 Bellerive Dr, Houston, TX 77036",319900.0,1933.0,4.0,2.0,77036.0
"12606 Panther Villa Ct, Houston, TX 77099",269200.0,2184.0,3.0,4.0,77099.0
"8015 Burning Hills Dr, Houston, TX 77071",368900.0,2301.0,4.0,2.0,77071.0
"8102 Ashley Circle Dr S, Houston, TX 77071",484900.0,3459.0,4.0,4.0,77071.0
"9602 S Petersham Dr, Houston, TX 77031",256800.0,1977.0,3.0,2.0,77031.0
"12203 Wrenthorpe Dr, Houston, TX 77031",339900.0,2630.0,4.0,3.0,77031.0
"8100 Creekbend Dr APT 156, Houston, TX 77071",85000.0,937.0,2.0,2.0,77071.0
"5846 Ettrick Dr, Houston, TX 77035",290000.0,1441.0,3.0,2.0,77035.0
"11618 Hillcroft Ave, Houston, TX 77035",200000.0,2062.0,4.0,2.0,77035.0
"7203 Santa Rita Dr, Houston, TX 77083",250000.0,2116.0,4.0,2.0,77083.0
"2507 Encreek Rd, Houston, TX 77068",330000.0,2933.0,5.0,3.0,77068.0
"2702 Meandering Trl, Humble, TX 77339",249900.0,1422.0,4.0,2.0,77339.0
"2414 Mills Creek Dr, Humble, TX 77339",339000.0,2251.0,4.0,3.0,77339.0
"2119 Laurel Arbor Dr, Houston, TX 77014",288000.0,2270.0,3.0,2.0,77014.0
"2200 Cypress Landing Dr Unit A3, Houston, TX 77090",130000.0,1272.0,2.0,3.0,77090.0
"2415 Shadbury Ct, Humble, TX 77339",259000.0,1456.0,4.0,2.0,77339.0
"1351 Trailwood Village Dr, Humble, TX 77339",375000.0,2511.0,4.0,3.0,77339.0
"5317 Shady Maple Dr, Humble, TX 77339",259995.0,2073.0,4.0,2.0,77339.0
